product_id,product_name,price,tdf_price,call_flwrs_price
MC-SANDISK-MICROSD8GB,Sandisk MicroSD 8 GB Card,8,16,20
MC-SANDISK-MICROSD16GB,Sandisk MicroSD 16 GB Card,16,32,40
MC-SANDISK-MICROSD32GB,Sandisk MicroSD 32 GB Card,32,50,60
MC-SANDISK-MICROSD64GB,Sandisk MicroSD 64 GB Card,64,100,110
MC-SANDISK-READER,Sandisk MicroSD USB Card Reader,12,20,25
MC-INTUIT-CCREADER,Intuit Portable Credit Card Reader,14,16,20
MC-SQUARE-CCREADER,Square Portable Credit Card Reader,5,6,8
CH-APPLE-5W,Apple 5-watt Charger,10,14,16
CH-APPLE-10W,Apple 10-watt Charger,13,17,19
CH-APPLE-12W,Apple 12-watt Charger,15,19,21
CH-APPLE-5WL,Apple 5-watt Lightning Charger,20,24,26
CH-APPLE-10WL,Apple 10-watt Lightning Charger,26,30,32
CH-APPLE-12WL,Apple 12-watt Lightning Charger,30,34,36
CH-MOT-MICROUSB,Motorola 7-watt MicroUSB Charger,10,14,16
CH-RIM-MICROUSB,RIM Blackberry 7-watt MicroUSB Charger,10,15,17
CH-SAMS-MICROUSB,Samsung 3-watt MicroUSB Charger,5,7,9
CH-NOK-INDUCTIVE,Nokia Inductive Charging Kit,40,43,51
HS-APPLE-EARBUDS,Apple Earbuds Headset,20,26,30
HS-KLIPSCH-IMAGEONE,Klipsch Image One Wired Headset,50,62,69
HS-SENNH-CX870,Sennheiser CX870 Wired Headset,45,57,60
HS-BOSE-MIE2I,Bose MIE2i Wired Headset,38,47,53
HS-SKULLC-MERGER,Skullcandy Merger Headset,25,40,45
HS-MONST-NERGY,Monster N-Ergy Headset,25,40,45
HS-PLANT-MX200,Plantronics MX200 Headset,25,35,40
MO-IBOLT-MOUNT,iBolt Universal Car Phone Handsfree Mount Kit,35,41,48
MO-MOT-RAZRM,Motorola RAZR MAXX Car Mounting Kit,37,42,49
MO-IGRIP-WINDOW,iGrip Window-Mount Phone Dock,36,43,48
MO-IGRIP-VENT,iGrip Vent-Mount Phone Dock,35,42,47
AC-ASSTCHARMS,Assorted Phone Charms Pack,5,10,12
AC-BLING,Bling Rhinestone Pack,5,10,12
AC-SIERRA-HOTSPOT3G,Sierra Networks 3G Hotspot,75,85,99
AC-SIERRA-HOTSPOT4G,Sierra Networks 4G Hotspot,85,100,119
AC-MOTO-HOTSPOT3G,Motorola Hotspot - 3G,75,84,98
AC-MOTO-HOTSPOT4G,Motorola Hotspot - 4G,85,99,115
AC-SAMS-NETEXTEND,Splunktel Network Extender by Samsung,50,75,80
